xml_id	midi_id	track	channel	pitch	onset
n224-1	n210	1	0	54	34.14374999999998
n223-1	n206	1	0	61	33.6489583333333
n237-1	n212	1	0	63	34.637499999999996
n256-1	n223	1	0	38	36.09583333333336
n253-1	n218	1	0	42	35.397916666666674
n254-1	n219	1	0	44	35.604166666666686
n255-1	n221	1	0	47	35.848958333333364
n252-1	n216	1	0	51	35.15312500000001
n246-1	n215	1	0	59	35.14479166666668
n248-1	n225	1	0	59	36.52604166666672
n238-1	n217	1	0	63	35.384375000000006
n239-1	n220	1	0	65	35.63437500000002
n240-1	n222	1	0	66	35.911458333333364
n241-1	n224	1	0	68	36.2010416666667
n258-1	n229	1	0	46	37.25937500000007
n257-1	n227	1	0	50	36.7895833333334
n285-1	n232	1	0	51	37.71770833333343
n286-1	n234	1	0	53	38.01979166666677
n249-1	n226	1	0	58	36.77812500000007
n265-1	n235	1	0	58	38.04895833333344
n242-1	n228	1	0	62	37.03333333333341
n243-1	n230	1	0	65	37.2677083333334
n263-1	n246	1	0	65	39.31250000000013
n269-1	deletion
n259-1	n233	1	0	66	37.77916666666676
n244-1	n231	1	0	68	37.492708333333425
n288-1	n239	1	0	51	38.52395833333345
n289-1	n240	1	0	53	38.742708333333454
n287-1	n237	1	0	54	38.28229166666677
n290-1	n242	1	0	56	38.98958333333345
n291-1	n244	1	0	59	39.29270833333346
n267-1	n245	1	0	62	39.30729166666679
n266-1	n236	1	0	63	38.27604166666677
n273-1	n248	1	0	65	39.662500000000136
n271-1	deletion
n275-1	n251	1	0	65	39.89895833333348
n260-1	n238	1	0	66	38.50520833333345
n272-1	n247	1	0	66	39.5385416666668
n274-1	n249	1	0	66	39.77812500000014
n268-1	deletion
n270-1	deletion
n261-1	n241	1	0	68	38.76145833333345
n262-1	n243	1	0	71	39.00625000000012
n304-1	n261	1	0	54	40.78229166666682
n293-1	n255	1	0	56	40.260416666666835
n305-1	n264	1	0	56	41.059375000000166
n292-1	n250	1	0	58	39.79270833333347
n303-1	n262	1	0	63	40.78333333333349
n294-1	deletion
n277-1	n253	1	0	65	40.083333333333485
n279-1	n256	1	0	65	40.2677083333335
n281-1	n258	1	0	65	40.44062500000017
n283-1	n260	1	0	65	40.60625000000016
n295-1	n263	1	0	65	41.041666666666835
n276-1	n252	1	0	66	39.98854166666681
n278-1	n254	1	0	66	40.178125000000165
n280-1	n257	1	0	66	40.350000000000165
n282-1	n259	1	0	66	40.52500000000016
n310-1	n273	1	0	50	42.20520833333352
n311-1	n275	1	0	51	42.5406250000002
n307-1	n268	1	0	54	41.544791666666846
n308-1	n269	1	0	56	41.76666666666685
n306-1	n266	1	0	58	41.30000000000017
n309-1	n272	1	0	59	42.00937500000018
n297-1	n267	1	0	63	41.53125000000018
n298-1	n270	1	0	65	41.76979166666685
n296-1	n265	1	0	66	41.2989583333335
n299-1	n271	1	0	68	42.00729166666685
n300-1	n274	1	0	71	42.29479166666685
n313-1	n278	1	0	46	43.00937500000022
n314-1	n280	1	0	50	43.25625000000023
n334-1	n284	1	0	51	43.86875000000025
n312-1	n277	1	0	53	42.80729166666688
n315-1	n281	1	0	53	43.516666666666914
n326-1	n285	1	0	61	44.13229166666692
n325-1	n283	1	0	63	43.85729166666692
n316-1	n282	1	0	66	43.84583333333359
n302-1	n279	1	0	68	43.243750000000226
n301-1	n276	1	0	70	42.77812500000021
n335-1	n293	1	0	49	45.401041666666934
n331-1	n291	1	0	55	45.36666666666694
n330-1	n290	1	0	58	45.11875000000027
n327-1	n286	1	0	59	44.386458333333586
n329-1	n288	1	0	61	44.88437500000026
n328-1	n287	1	0	63	44.62395833333358
n318-1	n289	1	0	68	45.10312500000027
n319-1	n292	1	0	70	45.376041666666936
n320-1	n294	1	0	71	45.6333333333336
n351-1	n301	1	0	47	46.82916666666697
n332-1	n295	1	0	56	45.88645833333361
n333-1	n298	1	0	58	46.359375000000306
n322-1	n297	1	0	70	46.134375000000276
n323-1	n299	1	0	71	46.3812500000003
n321-1	n296	1	0	73	45.89166666666694
n324-1	n300	1	0	73	46.62604166666697
n337-1	n303	1	0	73	47.201041666666974
n336-1	n302	1	0	75	46.9281250000003
n352-1	n310	1	0	46	48.40208333333369
n353-1	n312	1	0	49	48.65729166666704
n346-1	n305	1	0	56	47.42187500000031
n347-1	n308	1	0	64	47.92083333333367
n342-1	n311	1	0	67	48.408333333333694
n341-1	n309	1	0	70	48.138541666667
n338-1	n304	1	0	71	47.41979166666698
n340-1	n307	1	0	73	47.90729166666701
n339-1	n306	1	0	75	47.657291666667
n373-1	n324	1	0	42	50.093750000000426
n357-1	n320	1	0	43	49.60416666666708
n356-1	n318	1	0	44	49.35208333333373
n372-1	n322	1	0	44	49.854166666667076
n355-1	n316	1	0	46	49.11458333333373
n354-1	n314	1	0	47	48.893750000000395
n363-1	n323	1	0	59	49.88958333333374
n350-1	n319	1	0	61	49.36145833333373
n349-1	n315	1	0	63	48.89687500000039
n364-1	n325	1	0	63	50.11666666666709
n343-1	n313	1	0	68	48.878125000000395
n344-1	n317	1	0	70	49.34583333333373
n358-1	n321	1	0	71	49.84375000000041
n378-1	n334	1	0	36	51.290625000000425
n377-1	n332	1	0	39	51.02395833333375
n374-1	n326	1	0	40	50.330208333333744
n376-1	n330	1	0	42	50.80520833333375
n375-1	n329	1	0	44	50.58125000000041
n366-1	n336	1	0	66	51.3604166666671
n365-1	n327	1	0	68	50.34270833333374
n367-1	n337	1	0	68	51.592708333333775
n359-1	n328	1	0	70	50.576041666667074
n360-1	n331	1	0	72	50.82187500000042
n361-1	n333	1	0	73	51.04375000000042
n362-1	n335	1	0	75	51.332291666667096
n379-1	n339	1	0	37	51.83958333333378
n380-1	n341	1	0	39	52.35833333333381
n394-1	n344	1	0	40	52.89791666666718
n395-1	n347	1	0	42	53.2541666666672
n369-1	n340	1	0	66	52.089583333333806
n368-1	n338	1	0	69	51.833333333333776
n371-1	n343	1	0	72	52.622916666667166
n370-1	n342	1	0	73	52.35833333333381
n381-1	n345	1	0	73	52.942708333333854
n390-1	deletion
n382-1	n346	1	0	75	53.223958333333876
n400-1	n356	1	0	39	54.44791666666721
n397-1	n351	1	0	40	53.71979166666721
n401-1	n359	1	0	40	54.757291666667214
n398-1	n353	1	0	42	53.96458333333388
n396-1	n348	1	0	44	53.48854166666721
n399-1	n355	1	0	45	54.21562500000055
n391-1	n358	1	0	72	54.509375000000546
n384-1	n350	1	0	73	53.71354166666721
n385-1	n352	1	0	75	53.95729166666721
n383-1	n349	1	0	76	53.48854166666721
n386-1	n354	1	0	78	54.210416666667214
n387-1	n357	1	0	81	54.49062500000055
n402-1	n362	1	0	42	55.007291666667214
n403-1	n363	1	0	44	55.24791666666724
n404-1	n365	1	0	46	55.50729166666723
n405-1	n366	1	0	48	55.75625000000058
n414-1	n367	1	0	49	56.044791666667244
n415-1	n369	1	0	51	56.40937500000061
n392-1	n361	1	0	73	54.99687500000055
n393-1	deletion
n406-1	n368	1	0	76	56.13229166666726
n389-1	n364	1	0	78	55.49791666666723
n388-1	n360	1	0	80	54.97916666666722
n417-1	n372	1	0	49	56.927083333333954
n416-1	n371	1	0	52	56.69479166666728
n418-1	n374	1	0	52	57.19166666666729
n420-1	n376	1	0	54	57.662500000000634
n419-1	n375	1	0	56	57.41875000000063
n421-1	n378	1	0	56	57.92187500000063
n413-1	n377	1	0	70	57.689583333333964
n412-1	n373	1	0	71	57.17395833333396
n411-1	n370	1	0	73	56.67395833333394
n434-1	n386	1	0	47	59.205208333334014
n435-1	n387	1	0	49	59.440625000000686
n423-1	n381	1	0	54	58.41250000000066
n422-1	n380	1	0	58	58.178125000000634
n424-1	n383	1	0	58	58.69166666666733
n425-1	n384	1	0	61	58.93854166666735
n426-1	n385	1	0	75	59.202083333334016
n409-1	n382	1	0	76	58.668750000000664
n408-1	n379	1	0	78	58.13437500000064
n437-1	n390	1	0	47	59.957291666667366
n436-1	n389	1	0	51	59.706250000000686
n438-1	n392	1	0	51	60.19583333333403
n440-1	n394	1	0	52	60.639583333334045
n439-1	n393	1	0	54	60.41770833333404
n441-1	n396	1	0	54	60.91562500000073
n433-1	n395	1	0	68	60.675000000000715
n432-1	n391	1	0	70	60.17083333333403
n431-1	n388	1	0	71	59.68333333333402
n454-1	n404	1	0	46	62.181250000000766
n455-1	n405	1	0	47	62.44270833333412
n443-1	n399	1	0	52	61.42916666666741
n442-1	n398	1	0	56	61.200000000000735
n444-1	n401	1	0	56	61.70625000000075
n445-1	n402	1	0	59	61.927083333334096
n446-1	n403	1	0	73	62.1739583333341
n429-1	n400	1	0	75	61.65312500000075
n428-1	n397	1	0	76	61.17812500000073
n457-1	n408	1	0	46	62.96354166666747
n456-1	n407	1	0	49	62.72916666666745
n458-1	n409	1	0	49	63.19166666666747
n460-1	n412	1	0	51	63.65937500000083
n459-1	n411	1	0	52	63.428125000000826
n461-1	n414	1	0	53	63.99062500000084
n453-1	n413	1	0	67	63.7354166666675
n452-1	n410	1	0	68	63.19687500000081
n451-1	n406	1	0	70	62.70520833333412
n463-1	n417	1	0	51	64.48437500000084
n462-1	n416	1	0	55	64.26562500000084
n464-1	n418	1	0	55	64.70416666666749
n479-1	n421	1	0	56	65.23125000000081
n465-1	n420	1	0	58	64.98645833333414
n480-1	n425	1	0	58	65.54270833333409
n478-1	n423	1	0	68	65.27708333333415
n467-1	n424	1	0	70	65.53750000000076
n466-1	n422	1	0	71	65.26250000000081
n449-1	n419	1	0	73	64.72083333333416
n448-1	n415	1	0	75	64.22187500000084
n482-1	n428	1	0	51	66.01145833333409
n483-1	n430	1	0	52	66.24479166666741
n485-1	n434	1	0	54	66.76770833333404
n484-1	n432	1	0	56	66.50000000000072
n486-1	n436	1	0	56	67.03750000000069
n481-1	n427	1	0	59	65.78125000000075
n468-1	n426	1	0	68	65.7739583333341
n473-1	n437	1	0	68	67.04166666666735
n472-1	n435	1	0	70	66.78125000000071
n469-1	n429	1	0	71	66.0208333333341
n470-1	n431	1	0	73	66.26770833333407
n471-1	n433	1	0	76	66.5104166666674
n488-1	n441	1	0	49	67.51041666666733
n489-1	n442	1	0	51	67.7447916666673
n504-1	n447	1	0	52	68.23437500000061
n490-1	n444	1	0	54	67.99270833333395
n505-1	n449	1	0	54	68.51145833333392
n487-1	n439	1	0	58	67.29375000000067
n474-1	n438	1	0	66	67.28958333333401
n491-1	n446	1	0	68	68.23333333333395
n475-1	n440	1	0	70	67.50312500000067
n476-1	n443	1	0	71	67.7604166666673
n477-1	n445	1	0	75	68.00104166666729
n492-1	n448	1	0	75	68.47708333333392
n507-1	n453	1	0	47	68.97708333333391
n508-1	n455	1	0	49	69.20937500000058
n510-1	n459	1	0	51	69.70000000000053
n509-1	n457	1	0	52	69.44479166666721
n511-1	n460	1	0	53	69.95104166666718
n506-1	n450	1	0	56	68.73645833333393
n497-1	n458	1	0	67	69.69687500000053
n496-1	n456	1	0	68	69.43645833333387
n498-1	n461	1	0	68	69.95104166666718
n495-1	n454	1	0	70	69.20833333333391
n494-1	n452	1	0	71	68.96666666666725
n493-1	n451	1	0	73	68.73645833333393
n513-1	n464	1	0	46	70.48437500000047
n514-1	n466	1	0	47	70.75312500000044
n528-1	n470	1	0	49	71.2822916666671
n515-1	n468	1	0	51	70.99791666666711
n529-1	n472	1	0	51	71.64583333333373
n512-1	n462	1	0	55	70.21875000000051
n500-1	n465	1	0	67	70.49166666666713
n501-1	n467	1	0	68	70.7604166666671
n503-1	deletion
n499-1	n463	1	0	70	70.23333333333383
n502-1	n469	1	0	71	71.04583333333377
n516-1	n471	1	0	76	71.37395833333376
n534-1	n482	1	0	45	72.92708333333361
n531-1	n476	1	0	47	72.15937500000034
n532-1	n478	1	0	49	72.42291666666698
n535-1	n484	1	0	49	73.18645833333358
n530-1	n474	1	0	52	71.94166666666705
n533-1	n480	1	0	52	72.66666666666694
n523-1	n475	1	0	68	71.94583333333371
n524-1	n479	1	0	68	72.43125000000032
n525-1	n483	1	0	73	72.93333333333361
n517-1	n473	1	0	76	71.91875000000039
n518-1	n477	1	0	76	72.41458333333364
n519-1	n481	1	0	76	72.91979166666695
n554-1	n495	1	0	43	74.76666666666672
n537-1	n488	1	0	44	73.69895833333351
n538-1	n491	1	0	49	73.99791666666681
n536-1	n487	1	0	52	73.44687500000019
n539-1	n492	1	0	52	74.29895833333345
n548-1	n496	1	0	71	75.19687500000002
n526-1	n486	1	0	73	73.44479166666686
n527-1	n490	1	0	73	73.98333333333349
n547-1	n494	1	0	73	74.7458333333334
n520-1	n485	1	0	76	73.44166666666686
n521-1	n489	1	0	76	73.9770833333335
n540-1	n493	1	0	76	74.73333333333339
n552-1	n500	1	0	68	76.23437499999993
n549-1	n497	1	0	70	75.47083333333333
n553-1	n501	1	0	70	76.57291666666657
n551-1	n499	1	0	71	75.9677083333333
n550-1	n498	1	0	73	75.70625
n542-1	n502	1	0	75	76.90624999999986
n573-1	n510	1	0	47	78.23333333333309
n556-1	n505	1	0	55	77.45833333333317
n557-1	n507	1	0	56	77.72604166666646
n558-1	n508	1	0	58	77.94999999999978
n543-1	n503	1	0	73	77.16354166666652
n546-1	n509	1	0	73	77.96354166666644
n560-1	n512	1	0	73	78.5781249999997
n559-1	n511	1	0	75	78.30729166666643
n545-1	n506	1	0	76	77.7093749999998
n544-1	n504	1	0	82	77.43437499999985
n575-1	n520	1	0	49	79.86979166666636
n574-1	n516	1	0	52	79.34270833333305
n572-1	n514	1	0	68	78.8343749999997
n564-1	n518	1	0	70	79.60104166666636
n566-1	n521	1	0	70	80.14999999999966
n561-1	n513	1	0	71	78.82604166666636
n565-1	n519	1	0	71	79.8687499999997
n563-1	n517	1	0	73	79.34687499999971
n562-1	n515	1	0	75	79.08333333333303
n577-1	n525	1	0	39	80.9979166666663
n587-1	n528	1	0	44	81.65937499999959
n588-1	n530	1	0	46	82.05624999999952
n576-1	n522	1	0	51	80.42291666666634
n570-1	n527	1	0	67	81.35104166666626
n567-1	n523	1	0	68	80.427083333333
n578-1	n529	1	0	68	81.74270833333291
n569-1	n526	1	0	70	81.02083333333296
n568-1	n524	1	0	71	80.71354166666632
n590-1	n533	1	0	44	82.59062499999952
n589-1	n532	1	0	48	82.34999999999953
n591-1	n534	1	0	48	82.85312499999954
n592-1	n536	1	0	51	83.13333333333286
n593-1	n538	1	0	54	83.46354166666619
n582-1	n539	1	0	60	83.74687499999953
n581-1	n537	1	0	61	83.44270833333286
n580-1	n535	1	0	63	82.87395833333287
n579-1	n531	1	0	66	82.32291666666619
n609-1	n547	1	0	49	85.31354166666623
n595-1	n544	1	0	51	84.58020833333288
n594-1	n540	1	0	52	84.00937499999954
n583-1	n541	1	0	61	84.01770833333288
n584-1	n542	1	0	63	84.28645833333287
n598-1	n548	1	0	63	85.61041666666623
n585-1	n543	1	0	64	84.57916666666621
n597-1	n546	1	0	64	85.2802083333329
n586-1	n545	1	0	66	84.89791666666622
n610-1	n553	1	0	55	87.26562499999957
n602-1	n552	1	0	58	86.85729166666624
n599-1	n549	1	0	61	85.9052083333329
n601-1	n551	1	0	61	86.51979166666624
n600-1	n550	1	0	64	86.19999999999956
n604-1	n554	1	0	64	87.61979166666623
n616-1	n563	1	0	44	90.43854166666605
n611-1	n556	1	0	56	88.01874999999951
n612-1	n559	1	0	58	88.97187499999951
n607-1	n558	1	0	60	88.92916666666618
n615-1	n562	1	0	60	90.41979166666604
n606-1	n557	1	0	61	88.39479166666617
n608-1	n560	1	0	61	89.47604166666615
n605-1	n555	1	0	63	87.98229166666619
n614-1	n561	1	0	63	90.38229166666605
insertion	n20	1	0	75	4.56979166666667
